androidx.appcompat.widget.ActionMenuView
androidx.lifecycle.Lifecycling$1
androidx.activity.ImmLeaksCleaner
androidx.core.graphics.drawable.IconCompatParcelizer
androidx.savedstate.SavedStateRegistry$1
androidx.lifecycle.SavedStateHandleController
io.flutter.embedding.engine.FlutterOverlaySurface
androidx.lifecycle.ReflectiveGenericLifecycleObserver
androidx.appcompat.widget.ActionBarContextView
androidx.appcompat.widget.ButtonBarLayout
io.flutter.view.AccessibilityViewEmbedder
io.flutter.embedding.engine.mutatorsstack.FlutterMutatorsStack
androidx.appcompat.widget.ContentFrameLayout
androidx.lifecycle.LiveData$LifecycleBoundObserver
com.journeyapps.barcodescanner.CaptureActivity
androidx.appcompat.widget.ActionBarOverlayLayout
androidx.annotation.Keep
io.flutter.plugins.GeneratedPluginRegistrant
androidx.lifecycle.FullLifecycleObserverAdapter
androidx.core.app.RemoteActionCompatParcelizer
androidx.activity.ComponentActivity$5
androidx.core.widget.NestedScrollView
androidx.appcompat.view.menu.ExpandedMenuView
androidx.appcompat.widget.FitWindowsFrameLayout
androidx.fragment.app.FragmentManager$6
com.journeyapps.barcodescanner.DecoratedBarcodeView
androidx.appcompat.widget.ViewStubCompat
io.flutter.plugin.editing.ImeSyncDeferringInsetsCallback$AnimationCallback
androidx.savedstate.Recreator
androidx.versionedparcelable.CustomVersionedParcelable
androidx.appcompat.widget.SearchView
io.flutter.embedding.engine.plugins.lifecycle.HiddenLifecycleReference
androidx.activity.OnBackPressedDispatcher$LifecycleOnBackPressedCancellable
androidx.activity.ComponentActivity$4
io.flutter.view.FlutterCallbackInformation
android.support.v4.app.RemoteActionCompatParcelizer
androidx.core.graphics.drawable.IconCompat
io.flutter.embedding.engine.renderer.SurfaceTextureWrapper
androidx.appcompat.view.menu.ListMenuItemView
androidx.lifecycle.SavedStateHandleController$1
androidx.appcompat.widget.AlertDialogLayout
androidx.appcompat.widget.ActionBarContainer
androidx.lifecycle.SingleGeneratedAdapterObserver
io.flutter.plugin.editing.ImeSyncDeferringInsetsCallback
androidx.appcompat.widget.Toolbar
androidx.activity.result.ActivityResultRegistry$1
android.support.v4.graphics.drawable.IconCompatParcelizer
androidx.fragment.app.Fragment$5
androidx.appcompat.widget.SearchView$SearchAutoComplete
com.journeyapps.barcodescanner.BarcodeView
androidx.lifecycle.CompositeGeneratedAdaptersObserver
androidx.appcompat.app.AlertController$RecycleListView
androidx.appcompat.widget.ActivityChooserView$InnerLayout
com.journeyapps.barcodescanner.ViewfinderView
io.flutter.embedding.android.FlutterSplashView$SavedState
androidx.activity.ComponentActivity$3
androidx.core.app.CoreComponentFactory
androidx.versionedparcelable.ParcelImpl
androidx.core.app.RemoteActionCompat
androidx.appcompat.widget.FitWindowsLinearLayout
io.flutter.plugin.platform.SingleViewPresentation
io.flutter.embedding.engine.FlutterJNI
androidx.appcompat.widget.DialogTitle
androidx.appcompat.view.menu.ActionMenuItemView
com.example.my_app.MainActivity
com.journeyapps.barcodescanner.BarcodeView$DecodeMode: com.journeyapps.barcodescanner.BarcodeView$DecodeMode NONE
net.touchcapture.qr.flutterqr.Shared: Shared()
com.google.zxing.qrcode.decoder.DataMask$6: boolean isMasked(int,int)
androidx.core.provider.FontRequest: java.lang.String toString()
androidx.appcompat.widget.AppCompatCompoundButtonHelper: void loadFromAttributes(android.util.AttributeSet,int)
io.flutter.embedding.engine.dart.DartMessenger: void send(java.lang.String,java.nio.ByteBuffer,io.flutter.plugin.common.BinaryMessenger$BinaryReply)
androidx.appcompat.widget.Toolbar: boolean hideOverflowMenu()
androidx.appcompat.widget.AppCompatImageButton: void setSupportBackgroundTintList(android.content.res.ColorStateList)
androidx.appcompat.widget.AppCompatSpinner$DropDownAdapter: java.lang.Object getItem(int)
androidx.collection.ArrayMap: java.util.Set entrySet()
androidx.core.widget.AutoScrollHelper: boolean shouldAnimate()
androidx.collection.SimpleArrayMap: boolean replace(java.lang.Object,java.lang.Object,java.lang.Object)
androidx.appcompat.widget.LinearLayoutCompat: androidx.appcompat.widget.LinearLayoutCompat$LayoutParams generateLayoutParams(android.view.ViewGroup$LayoutParams)
androidx.appcompat.view.WindowCallbackWrapper: boolean onSearchRequested()
com.google.zxing.common.CharacterSetECI: com.google.zxing.common.CharacterSetECI[] values()
androidx.fragment.app.SpecialEffectsController$Operation: boolean isComplete()
androidx.core.provider.CallbackWithHandler$2: void run()
com.google.zxing.datamatrix.decoder.Version: int getSymbolSizeRows()
androidx.fragment.app.FragmentTransaction: void doAddOp(int,androidx.fragment.app.Fragment,java.lang.String,int)
com.journeyapps.barcodescanner.CaptureManager: void displayFrameworkBugMessageAndExit(java.lang.String)
androidx.appcompat.app.AppCompatDialog: androidx.appcompat.view.ActionMode onWindowStartingSupportActionMode(androidx.appcompat.view.ActionMode$Callback)
io.flutter.embedding.android.FlutterView$2: FlutterView$2(io.flutter.embedding.android.FlutterView)
androidx.core.graphics.TypefaceCompatApi26Impl: java.lang.reflect.Method obtainCreateFromFamiliesWithDefaultMethod(java.lang.Class)
androidx.appcompat.widget.SearchView$6: boolean onKey(android.view.View,int,android.view.KeyEvent)
io.flutter.view.AccessibilityBridge$SemanticsNode: boolean access$2200(io.flutter.view.AccessibilityBridge$SemanticsNode,io.flutter.view.AccessibilityBridge$Action)
com.google.zxing.common.BitArray: void clear()
androidx.appcompat.view.SupportMenuInflater$MenuState: void setItem(android.view.MenuItem)
com.journeyapps.barcodescanner.camera.CameraManager$CameraPreviewCallback: void setCallback(com.journeyapps.barcodescanner.camera.PreviewCallback)
androidx.appcompat.graphics.drawable.StateListDrawable: void setConstantState(androidx.appcompat.graphics.drawable.DrawableContainer$DrawableContainerState)
com.google.zxing.datamatrix.decoder.DecodedBitStreamParser: int unrandomize255State(int,int)
androidx.appcompat.view.menu.ActionMenuItem: java.lang.CharSequence getContentDescription()
net.touchcapture.qr.flutterqr.QRView$startScan$2: QRView$startScan$2(java.util.List,net.touchcapture.qr.flutterqr.QRView)
io.flutter.view.VsyncWaiter$1$1: void doFrame(long)
com.google.zxing.datamatrix.detector.Detector: com.google.zxing.datamatrix.detector.Detector$ResultPointsAndTransitions transitionsBetween(com.google.zxing.ResultPoint,com.google.zxing.ResultPoint)
io.flutter.embedding.engine.systemchannels.PlatformChannel: java.util.List access$300(io.flutter.embedding.engine.systemchannels.PlatformChannel,org.json.JSONArray)
androidx.core.app.TaskStackBuilder: androidx.core.app.TaskStackBuilder addParentStack(android.content.ComponentName)
androidx.appcompat.widget.AppCompatDrawableManager$1: android.content.res.ColorStateList createBorderlessButtonColorStateList(android.content.Context)
io.flutter.plugin.platform.PlatformViewsController: int access$500(io.flutter.plugin.platform.PlatformViewsController,double)
androidx.fragment.app.FragmentManager: void dispatchResume()
com.journeyapps.barcodescanner.BarcodeView: com.journeyapps.barcodescanner.BarcodeView$DecodeMode access$100(com.journeyapps.barcodescanner.BarcodeView)
androidx.appcompat.widget.TintTypedArray: TintTypedArray(android.content.Context,android.content.res.TypedArray)
androidx.appcompat.widget.Toolbar: int getHorizontalMargins(android.view.View)
io.flutter.embedding.engine.FlutterEngine: io.flutter.plugin.platform.PlatformViewsController getPlatformViewsController()
androidx.appcompat.app.AppCompatDelegateImpl: int calculateNightMode()
androidx.appcompat.widget.AppCompatMultiAutoCompleteTextView: android.view.inputmethod.InputConnection onCreateInputConnection(android.view.inputmethod.EditorInfo)
androidx.appcompat.view.menu.MenuItemImpl: androidx.core.internal.view.SupportMenuItem setTooltipText(java.lang.CharSequence)
androidx.appcompat.widget.ActionMenuPresenter$OverflowPopup: void onDismiss()
androidx.appcompat.app.AppCompatDialog: void onStop()
androidx.collection.ArraySet: java.lang.Object[] toArray()
androidx.collection.ArraySet: boolean addAll(java.util.Collection)
androidx.vectordrawable.graphics.drawable.VectorDrawableCompat$VPathRenderer: float getAlpha()
androidx.fragment.app.FragmentContainerView: void removeView(android.view.View)
com.journeyapps.barcodescanner.CameraPreview: void containerSized(com.journeyapps.barcodescanner.Size)
io.flutter.embedding.android.FlutterActivity: void onCreate(android.os.Bundle)
androidx.core.widget.NestedScrollView: int getScrollRange()
androidx.appcompat.widget.SuggestionsAdapter: boolean hasStableIds()
io.flutter.view.AccessibilityBridge: void onWindowNameChange(io.flutter.view.AccessibilityBridge$SemanticsNode)
androidx.core.widget.AutoScrollHelper$ClampedScroller: void setRampUpDuration(int)
androidx.fragment.app.FragmentAnim$EndViewTransitionAnimation: boolean getTransformation(long,android.view.animation.Transformation)
io.flutter.embedding.engine.systemchannels.MouseCursorChannel: MouseCursorChannel(io.flutter.embedding.engine.dart.DartExecutor)
com.google.zxing.qrcode.detector.Detector: float sizeOfBlackWhiteBlackRunBothWays(int,int,int,int)
androidx.core.content.res.FontResourcesParserCompat$FontFileResourceEntry: boolean isItalic()
io.flutter.embedding.engine.systemchannels.PlatformChannel$HapticFeedbackType: io.flutter.embedding.engine.systemchannels.PlatformChannel$HapticFeedbackType[] values()
androidx.appcompat.widget.SuggestionsAdapter: android.graphics.drawable.Drawable getIcon2(android.database.Cursor)
androidx.appcompat.widget.TintContextWrapper: android.content.res.Resources$Theme getTheme()
io.flutter.embedding.android.FlutterView: void attachToFlutterEngine(io.flutter.embedding.engine.FlutterEngine)
androidx.core.view.ActionProvider: boolean isVisible()
androidx.appcompat.widget.ActionBarContextView: void setVisibility(int)
io.flutter.embedding.android.FlutterSplashView: boolean hasSplashCompleted()
io.flutter.embedding.engine.FlutterEngineConnectionRegistry: void attachToActivityInternal(android.app.Activity,androidx.lifecycle.Lifecycle)
androidx.appcompat.app.AlertController: boolean canTextInput(android.view.View)
androidx.appcompat.app.AlertController: android.widget.ListView getListView()
com.google.zxing.pdf417.decoder.BoundingBox: com.google.zxing.pdf417.decoder.BoundingBox merge(com.google.zxing.pdf417.decoder.BoundingBox,com.google.zxing.pdf417.decoder.BoundingBox)
androidx.core.app.ActivityRecreator$LifecycleCheckCallbacks: void onActivityResumed(android.app.Activity)
io.flutter.embedding.android.FlutterView$ZeroSides: io.flutter.embedding.android.FlutterView$ZeroSides valueOf(java.lang.String)
androidx.core.graphics.TypefaceCompatApi26Impl: java.lang.reflect.Constructor obtainFontFamilyCtor(java.lang.Class)
androidx.core.graphics.drawable.WrappedDrawableApi14: void setColorFilter(android.graphics.ColorFilter)
androidx.fragment.app.SpecialEffectsController$Operation$State: SpecialEffectsController$Operation$State(java.lang.String,int)
com.google.zxing.pdf417.PDF417Reader: com.google.zxing.Result decode(com.google.zxing.BinaryBitmap,java.util.Map)
androidx.core.view.accessibility.AccessibilityNodeInfoCompat: androidx.core.view.accessibility.AccessibilityNodeInfoCompat wrap(android.view.accessibility.AccessibilityNodeInfo)
com.google.zxing.common.HybridBinarizer: HybridBinarizer(com.google.zxing.LuminanceSource)
androidx.appcompat.view.menu.ActionMenuItem: android.view.SubMenu getSubMenu()
androidx.appcompat.app.AppCompatDelegateImpl: boolean performPanelShortcut(androidx.appcompat.app.AppCompatDelegateImpl$PanelFeatureState,int,android.view.KeyEvent,int)
io.flutter.view.AccessibilityBridge$SemanticsNode: java.lang.String access$6300(io.flutter.view.AccessibilityBridge$SemanticsNode)
androidx.appcompat.widget.ListPopupWindow: int buildDropDown()
androidx.appcompat.app.AlertDialog$Builder: AlertDialog$Builder(android.content.Context)
androidx.appcompat.widget.ActionMenuView: void onDetachedFromWindow()
androidx.appcompat.view.menu.MenuBuilder: MenuBuilder(android.content.Context)
androidx.appcompat.view.menu.CascadingMenuPopup: CascadingMenuPopup(android.content.Context,android.view.View,int,int,boolean)
com.journeyapps.barcodescanner.camera.CameraThread: void quit()
androidx.appcompat.app.AppCompatDelegate: void setTheme(int)
androidx.appcompat.graphics.drawable.AnimatedStateListDrawableCompat: int getChangingConfigurations()
androidx.appcompat.widget.AppCompatButton: int getAutoSizeMaxTextSize()
com.google.zxing.oned.rss.DataCharacter: boolean equals(java.lang.Object)
com.google.zxing.pdf417.decoder.ec.ModulusPoly: com.google.zxing.pdf417.decoder.ec.ModulusPoly multiplyByMonomial(int,int)
com.google.zxing.oned.UPCEANReader: boolean checkChecksum(java.lang.String)
androidx.appcompat.widget.ActionMenuPresenter: androidx.appcompat.view.menu.MenuBuilder access$000(androidx.appcompat.widget.ActionMenuPresenter)
androidx.core.content.res.ComplexColorCompat: boolean willDraw()
androidx.appcompat.widget.Toolbar: boolean isChildOrHidden(android.view.View)
androidx.fragment.app.FragmentTransitionCompat21$1: FragmentTransitionCompat21$1(androidx.fragment.app.FragmentTransitionCompat21,android.graphics.Rect)
androidx.appcompat.view.ActionBarPolicy: boolean showsOverflowMenuButton()
androidx.appcompat.app.AppCompatDelegate: void addActiveDelegate(androidx.appcompat.app.AppCompatDelegate)
io.flutter.embedding.android.FlutterActivity: io.flutter.plugin.platform.PlatformPlugin providePlatformPlugin(android.app.Activity,io.flutter.embedding.engine.FlutterEngine)
androidx.appcompat.widget.DropDownListView: boolean hasWindowFocus()
androidx.collection.ArrayMap$1: int colGetSize()
androidx.fragment.app.FragmentManager$10: void onActivityResult(java.lang.Object)
com.journeyapps.barcodescanner.camera.CameraSettings$FocusMode: CameraSettings$FocusMode(java.lang.String,int)
androidx.vectordrawable.graphics.drawable.AnimationUtilsCompat: android.view.animation.Interpolator createInterpolatorFromXml(android.content.Context,android.content.res.Resources,android.content.res.Resources$Theme,org.xmlpull.v1.XmlPullParser)
com.journeyapps.barcodescanner.CameraPreview: double getMarginFraction()
com.google.zxing.pdf417.decoder.ec.ModulusPoly: com.google.zxing.pdf417.decoder.ec.ModulusPoly multiply(int)
androidx.interpolator.view.animation.FastOutSlowInInterpolator: float getInterpolation(float)
androidx.fragment.app.FragmentTransitionImpl: void scheduleNameReset(android.view.ViewGroup,java.util.ArrayList,java.util.Map)
io.flutter.view.AccessibilityBridge$CustomAccessibilityAction: java.lang.String access$3402(io.flutter.view.AccessibilityBridge$CustomAccessibilityAction,java.lang.String)
androidx.fragment.app.FragmentTransitionImpl: FragmentTransitionImpl()
androidx.fragment.app.DefaultSpecialEffectsController$8: void run()
androidx.appcompat.app.AppCompatDelegateImpl: boolean initializePanelDecor(androidx.appcompat.app.AppCompatDelegateImpl$PanelFeatureState)
com.journeyapps.barcodescanner.camera.CameraSettings: boolean isAutoTorchEnabled()
androidx.fragment.app.SpecialEffectsController: void enqueueRemove(androidx.fragment.app.FragmentStateManager)
androidx.fragment.app.FragmentTransitionCompat21$3: FragmentTransitionCompat21$3(androidx.fragment.app.FragmentTransitionCompat21,java.lang.Object,java.util.ArrayList,java.lang.Object,java.util.ArrayList,java.lang.Object,java.util.ArrayList)
androidx.appcompat.view.menu.MenuItemWrapperICS$ActionProviderWrapper: boolean onPerformDefaultAction()
io.flutter.plugin.editing.TextInputPlugin: void saveEditableSizeAndTransform(double,double,double[])
com.google.zxing.pdf417.decoder.DetectionResult: void setDetectionResultColumn(int,com.google.zxing.pdf417.decoder.DetectionResultColumn)
androidx.activity.ComponentActivity: void setContentView(int)
androidx.appcompat.widget.TooltipCompatHandler: void setPendingHandler(androidx.appcompat.widget.TooltipCompatHandler)
androidx.appcompat.widget.ListPopupWindow$PopupDataSetObserver: void onInvalidated()
androidx.appcompat.widget.TooltipCompatHandler$2: TooltipCompatHandler$2(androidx.appcompat.widget.TooltipCompatHandler)
androidx.appcompat.widget.ToolbarWidgetWrapper$1: ToolbarWidgetWrapper$1(androidx.appcompat.widget.ToolbarWidgetWrapper)
androidx.appcompat.widget.AppCompatSpinner$DropDownAdapter: AppCompatSpinner$DropDownAdapter(android.widget.SpinnerAdapter,android.content.res.Resources$Theme)
androidx.appcompat.app.AppCompatDelegateImpl$AppCompatWindowCallback: void onContentChanged()
androidx.appcompat.widget.ScrollingTabContainerView$TabAdapter: android.view.View getView(int,android.view.View,android.view.ViewGroup)
io.flutter.plugin.platform.PlatformViewsController: void detach()
androidx.collection.ArraySet: boolean retainAll(java.util.Collection)
com.google.zxing.pdf417.decoder.PDF417CodewordDecoder: int getDecodedCodewordValue(int[])
androidx.appcompat.view.menu.MenuBuilder: androidx.appcompat.view.menu.MenuBuilder setDefaultShowAsAction(int)
androidx.appcompat.app.AppCompatDialog: android.view.View findViewById(int)
androidx.vectordrawable.graphics.drawable.AnimatedVectorDrawableCompat: void setTintList(android.content.res.ColorStateList)
androidx.appcompat.widget.ToolbarWidgetWrapper$2: void onAnimationStart(android.view.View)
androidx.appcompat.widget.AppCompatRadioButton: void setSupportBackgroundTintList(android.content.res.ColorStateList)
net.touchcapture.qr.flutterqr.FlutterQrPlugin: void onAttachedToActivity(io.flutter.embedding.engine.plugins.activity.ActivityPluginBinding)
androidx.fragment.app.FragmentManager: void setPrimaryNavigationFragment(androidx.fragment.app.Fragment)
androidx.fragment.app.SpecialEffectsController$Operation$State: void applyState(android.view.View)
androidx.vectordrawable.graphics.drawable.VectorDrawableCompat$VFullPath: void setTrimPathOffset(float)
com.google.zxing.qrcode.decoder.DataMask$7: DataMask$7(java.lang.String,int)
com.google.zxing.common.CharacterSetECI: com.google.zxing.common.CharacterSetECI valueOf(java.lang.String)
androidx.appcompat.widget.AppCompatSpinner: AppCompatSpinner(android.content.Context,android.util.AttributeSet,int,int)
androidx.collection.LruCache: void trimToSize(int)
com.journeyapps.barcodescanner.DecoratedBarcodeView: void pauseAndWait()
com.journeyapps.barcodescanner.Decoder: com.google.zxing.BinaryBitmap toBitmap(com.google.zxing.LuminanceSource)
com.journeyapps.barcodescanner.camera.CameraManager: java.lang.String access$100()
androidx.appcompat.view.menu.MenuAdapter: java.lang.Object getItem(int)
androidx.appcompat.app.WindowDecorActionBar: boolean shouldAnimateContextView()
androidx.activity.ComponentActivity$3: ComponentActivity$3(androidx.activity.ComponentActivity)
androidx.core.graphics.drawable.WrappedDrawableApi14: boolean isCompatTintEnabled()
androidx.core.view.accessibility.AccessibilityNodeInfoCompat: void setClassName(java.lang.CharSequence)
androidx.vectordrawable.graphics.drawable.VectorDrawableCommon: int getMinimumWidth()
androidx.appcompat.widget.AppCompatButton: void onTextChanged(java.lang.CharSequence,int,int,int)
androidx.appcompat.widget.AppCompatImageView: boolean hasOverlappingRendering()
com.google.zxing.qrcode.decoder.DataMask$4: DataMask$4(java.lang.String,int)
androidx.core.view.WindowInsetsCompat$Impl21: androidx.core.view.WindowInsetsCompat consumeSystemWindowInsets()
androidx.core.graphics.TypefaceCompatApi24Impl: android.graphics.Typeface createFromFontFamilyFilesResourceEntry(android.content.Context,androidx.core.content.res.FontResourcesParserCompat$FontFamilyFilesResourceEntry,android.content.res.Resources,int)
androidx.core.view.WindowInsetsCompat$BuilderImpl: void setMandatorySystemGestureInsets(androidx.core.graphics.Insets)
androidx.appcompat.app.AlertController: void setButton(int,java.lang.CharSequence,android.content.DialogInterface$OnClickListener,android.os.Message,android.graphics.drawable.Drawable)
androidx.lifecycle.LiveData$ObserverWrapper: void activeStateChanged(boolean)
androidx.core.widget.AutoScrollHelper: androidx.core.widget.AutoScrollHelper setRelativeVelocity(float,float)
androidx.cursoradapter.widget.CursorAdapter: android.view.View getView(int,android.view.View,android.view.ViewGroup)
androidx.appcompat.widget.AppCompatTextViewAutoSizeHelper: void validateAndSetAutoSizeTextTypeUniformConfiguration(float,float,float)
androidx.core.widget.AutoScrollHelper: float constrainEdgeValue(float,float)
androidx.collection.ArrayMap: ArrayMap(int)
com.google.zxing.datamatrix.decoder.Version: int getDataRegionSizeColumns()
com.journeyapps.barcodescanner.camera.CameraConfigurationUtils: void setTorch(android.hardware.Camera$Parameters,boolean)
androidx.appcompat.widget.MenuPopupWindow: MenuPopupWindow(android.content.Context,android.util.AttributeSet,int,int)
io.flutter.embedding.engine.renderer.FlutterRenderer$SurfaceTextureRegistryEntry: long access$300(io.flutter.embedding.engine.renderer.FlutterRenderer$SurfaceTextureRegistryEntry)
androidx.core.view.ViewCompat: androidx.core.view.WindowInsetsCompat getRootWindowInsets(android.view.View)
com.google.zxing.client.android.InactivityTimer: void cancelCallback()
androidx.appcompat.widget.AppCompatSpinner$DropDownAdapter: boolean hasStableIds()
androidx.fragment.app.FragmentManager$7: FragmentManager$7(androidx.fragment.app.FragmentManager,android.view.ViewGroup,android.view.View,androidx.fragment.app.Fragment)
androidx.appcompat.widget.ActionMenuView: void setPresenter(androidx.appcompat.widget.ActionMenuPresenter)
io.flutter.plugin.platform.PlatformPlugin: void access$700(io.flutter.plugin.platform.PlatformPlugin,io.flutter.embedding.engine.systemchannels.PlatformChannel$SystemChromeStyle)
androidx.appcompat.widget.ResourceManagerInternal$ColorFilterLruCache: android.graphics.PorterDuffColorFilter put(int,android.graphics.PorterDuff$Mode,android.graphics.PorterDuffColorFilter)
